
====== Starting plaintext trace (process ID 39160 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-01-31 19:31:27.478972 ===

2024-01-31 19:31:27.479042    33888 { SuperBarCommandBase::runInternal
2024-02-01 10:17:18.221232    10176       { ImbFileSystem::PathNormalizer::PathNormalizer
2024-02-01 10:17:18.221240    10176         { ImbFileSystem::PathNormalizer::pop
2024-02-01 10:17:18.221246    10176         } ImbFileSystem::PathNormalizer::pop, true
2024-02-01 10:17:18.221252    10176       } ImbFileSystem::PathNormalizer::PathNormalizer
2024-02-01 10:17:18.221260    10176       { ImbFileSystem::WindowsPathResolver::WindowsPathResolver, 'C:', '\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\'
2024-02-01 10:17:18.221266    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:'
2024-02-01 10:17:18.221296    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221304    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users'
2024-02-01 10:17:18.221334    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221340    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda'
2024-02-01 10:17:18.221368    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221374    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads'
2024-02-01 10:17:18.221406    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221416    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main'
2024-02-01 10:17:18.221452    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221460    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main'
2024-02-01 10:17:18.221488    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221494    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples'
2024-02-01 10:17:18.221524    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221530    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI'
2024-02-01 10:17:18.221564    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221570    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\'
2024-02-01 10:17:18.221600    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221608    10176       } ImbFileSystem::WindowsPathResolver::WindowsPathResolver, 'C:', '\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\'
2024-02-01 10:17:18.221614    10176     } ImbFileSystem::WindowsPath::forceLocalDiskPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\'
2024-02-01 10:17:18.221622    10176     { ImbFileSystem::PathNormalizer::PathNormalizer
2024-02-01 10:17:18.221630    10176     } ImbFileSystem::PathNormalizer::PathNormalizer
2024-02-01 10:17:18.221638    10176     SuperBarCommandBase::doOutput, 'Creating BAR file'
2024-02-01 10:17:18.221646    10176     { JavaCommandInvoker::runCommandInternal, 'com/ibm/broker/config/util/FlowRendererBARIBMIntWrapper'
2024-02-01 10:17:18.221654    10176       { ImbCmdJava::callJavaClassMain, 'bogus', 'com/ibm/broker/config/util/FlowRendererBARIBMIntWrapper', ''
2024-02-01 10:17:18.221662    10176         { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, 'bogus', true
2024-02-01 10:17:18.221668    10176           { ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-01 10:17:18.221694    10176             ImbInitialisationData::lookupBrokerHAEnabledWorkPath, 'The filename for the lookup is', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\bogus\HASharedWorkPath.dat'
2024-02-01 10:17:18.221702    10176             { ImbFile::fileExists, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\bogus\HASharedWorkPath.dat'
2024-02-01 10:17:18.221712    10176                 ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\bogus\HASharedWorkPath.dat', 'ImbFile::fileExists', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir\config"\registry\bogus\HASharedWorkPath.dat'
2024-02-01 10:17:18.221724    10176             } ImbFile::fileExists, false
2024-02-01 10:17:18.221730    10176           } ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-01 10:17:18.221738    10176         } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-02-01 10:17:18.221746    10176         { ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, false
2024-02-01 10:17:18.221764    10176         } ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry'
2024-02-01 10:17:18.221772    10176         { ImbInitialisationData::getRegistryStringValue, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager'
2024-02-01 10:17:18.221778    10176           { ImbInitialisationData::DefaultPersistenceProvider::readFile, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager'
2024-02-01 10:17:18.221784    10176             { ImbFile::ImbFile, true, false, false
2024-02-01 10:17:18.221790    10176             } ImbFile::ImbFile
2024-02-01 10:17:18.221798    10176             { ImbFile::openForRead, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager.dat', false
2024-02-01 10:17:18.221808    10176               { ImbFile::openFileInternal, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager.dat', -2147483648, 3, 0, false, false, false
2024-02-01 10:17:18.221816    10176                   ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager.dat', 'ImbFile::openFileInternal', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir\config"\registry\bogus\CurrentVersion\defaultQueueManager.dat'
2024-02-01 10:17:18.221828    10176                 ImbFile::openFileInternal, 'Path to file does not exist', 3
2024-02-01 10:17:18.221836    10176               } ImbFile::openFileInternal, (*ptr)FFFFFFFFFFFFFFFF, 3, 0, false
2024-02-01 10:17:18.221846    10176             } ImbFile::openForRead
2024-02-01 10:17:18.221852    10176           } ImbInitialisationData::DefaultPersistenceProvider::readFile, ''
2024-02-01 10:17:18.221858    10176           { ImbFile::~ImbFile
2024-02-01 10:17:18.221864    10176             { ImbFile::close, '\\?\"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir\config"\registry\bogus\CurrentVersion\defaultQueueManager.dat', (*ptr)FFFFFFFFFFFFFFFF
2024-02-01 10:17:18.221872    10176             } ImbFile::close
2024-02-01 10:17:18.221878    10176           } ImbFile::~ImbFile
2024-02-01 10:17:18.221886    10176         } ImbInitialisationData::getRegistryStringValue, ''
2024-02-01 10:17:18.221894    10176         { setQmgrName, ''
2024-02-01 10:17:18.221900    10176         } setQmgrName
2024-02-01 10:17:18.221906    10176         { ImbJVM::getEnvClasspath
2024-02-01 10:17:18.221918    10176         } ImbJVM::getEnvClasspath, '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\messages;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-01 10:17:18.221926    10176         { ImbInitialisationDataBase::filePath
2024-02-01 10:17:18.221936    10176         } ImbInitialisationDataBase::filePath, 'C:\Program Files\IBM\ACE\12.0.8.0\server'
2024-02-01 10:17:18.221942    10176         { ImbInitialisationDataBase::jarPath
2024-02-01 10:17:18.221954    10176         } ImbInitialisationDataBase::jarPath, 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\messages'
2024-02-01 10:17:18.221964    10176         { ImbCmdJava::javaSetup, 'bogus', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\messages', 'C:\Program Files\IBM\ACE\12.0.8.0\server', '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\messages;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr', false
2024-02-01 10:17:18.221972    10176           { ImbUtil::getEnvironmentVariable, 'PATH'
2024-02-01 10:17:18.221990    10176           } ImbUtil::getEnvironmentVariable, '\bin64;\java\lib64;C:\Program Files\IBM\ACE\12.0.8.0\;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\node;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin'
2024-02-01 10:17:18.222000    10176           { getMQInstallationPath
2024-02-01 10:17:18.222006    10176             { ImbUtil::getEnvironmentVariable, 'MQSI_MQ_INSTALL_PATH_OVERRIDE'
2024-02-01 10:17:18.222018    10176             } ImbUtil::getEnvironmentVariable, ''
2024-02-01 10:17:18.222024    10176             getMQInstallationPath, 'Queue manager name ', ''
2024-02-01 10:17:18.222030    10176             { checkInstallationPaths
2024-02-01 10:17:18.222036    10176               checkInstallationPaths, 'Windows registry lookup'
2024-02-01 10:17:18.222072    10176             } checkInstallationPaths
2024-02-01 10:17:18.222078    10176             getMQInstallationPath, 'Defaulting MQ environment'
2024-02-01 10:17:18.222086    10176             { ImbUtil::getEnvironmentVariable, 'MQ_FILE_PATH'
2024-02-01 10:17:18.222100    10176             } ImbUtil::getEnvironmentVariable, ''
2024-02-01 10:17:18.222106    10176             { ImbUtil::getEnvironmentVariable, 'MQ_INSTALLATION_PATH'
2024-02-01 10:17:18.222118    10176             } ImbUtil::getEnvironmentVariable, ''
2024-02-01 10:17:18.222124    10176             getMQInstallationPath, 'MQ_FILE_PATH not set'
2024-02-01 10:17:18.222142    10176           } getMQInstallationPath, 'MQ INSTALL PATH ', ''
2024-02-01 10:17:18.222148    10176           ImbCmdJava::javaSetup, 'MQ Path ', ''
2024-02-01 10:17:18.222158    10176           { ImbUtil::setEnvironmentVariable, 'PATH', '\bin64;\java\lib64;\bin64;\java\lib64;C:\Program Files\IBM\ACE\12.0.8.0\;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\node;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin'
2024-02-01 10:17:18.222206    10176           } ImbUtil::setEnvironmentVariable, true
2024-02-01 10:17:18.222216    10176           ImbCmdJava::javaSetup, 'Library path ', '\bin64;\java\lib64;\bin64;\java\lib64;C:\Program Files\IBM\ACE\12.0.8.0\;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\node;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin'
