
====== Starting plaintext trace (process ID 29012 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:39.376964 ===

2024-02-02 11:33:39.377032    47204 { SuperBarCommandBase::runInternal
2024-02-02 11:33:39.825424    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar'
2024-02-02 11:33:39.825432    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825440    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825448    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825452    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825460    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825468    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar'
2024-02-02 11:33:39.825472    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825488    47204                 } ImbDirectory::Cursor::setToNext, 0
2024-02-02 11:33:39.825496    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825500    47204                 } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:39.825508    47204                 { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.825524    47204                 } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.825532    47204                 ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:39.825540    47204                 { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes', '*.jar', false
2024-02-02 11:33:39.825548    47204                 } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:39.825552    47204                 { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.825592    47204                 } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825600    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825608    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825620    47204                 ImbJVM::getClasspath, 'Adding dir', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:39.825628    47204                 { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.825656    47204                 } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825664    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825672    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825680    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar'
2024-02-02 11:33:39.825684    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825712    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825716    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825720    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825728    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825732    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar'
2024-02-02 11:33:39.825744    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825752    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825760    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825764    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825772    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825780    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar'
2024-02-02 11:33:39.825788    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825792    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825800    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825804    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825808    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825816    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar'
2024-02-02 11:33:39.825824    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825836    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825844    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825848    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825856    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825864    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar'
2024-02-02 11:33:39.825868    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825876    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825880    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825884    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825892    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825900    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar'
2024-02-02 11:33:39.825908    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825916    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825928    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825932    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825940    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825948    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar'
2024-02-02 11:33:39.825952    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825960    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825964    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825968    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825976    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825984    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar'
2024-02-02 11:33:39.825992    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825996    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.826004    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.826012    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826020    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.826028    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar'
2024-02-02 11:33:39.826036    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.826040    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.826044    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.826052    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826060    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.826068    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar'
2024-02-02 11:33:39.826072    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.826080    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.826088    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.826096    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826104    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.826112    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar'
2024-02-02 11:33:39.826120    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.826128    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.826132    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.826136    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826144    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.826152    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar'
2024-02-02 11:33:39.826160    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.826164    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.826176    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.826180    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826188    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.826200    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar'
2024-02-02 11:33:39.826208    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.826212    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.826216    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.826224    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826228    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.826236    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar'
2024-02-02 11:33:39.826244    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.826252    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.826260    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.826268    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826272    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.826280    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar'
2024-02-02 11:33:39.826292    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.826296    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.826300    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.826308    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826316    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.826324    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar'
2024-02-02 11:33:39.826332    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.826340    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.826344    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.826352    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826360    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.826364    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar'
2024-02-02 11:33:39.826372    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.826388    47204                 } ImbDirectory::Cursor::setToNext, 0
2024-02-02 11:33:39.826392    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826400    47204                 } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:39.826408    47204                 { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.826424    47204                 } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.826432    47204                 ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.826440    47204                 { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages', '*.jar', false
2024-02-02 11:33:39.826448    47204                 } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.826456    47204                 { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.826496    47204                 } ImbDirectory::Cursor::setToFirst, 0, 2
2024-02-02 11:33:39.826508    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.826516    47204                 } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:39.826520    47204                 ImbJVM::getClasspath, 'Jar directory not valid', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.826532    47204                 { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.826536    47204                 } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.826544    47204               } ImbJVM::getClasspath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
2024-02-02 11:33:39.826556    47204               { ImbJVM::getGenerateRuntimeObjectsClasspath, true
2024-02-02 11:33:39.826564    47204               } ImbJVM::getGenerateRuntimeObjectsClasspath, 'disabled'
2024-02-02 11:33:39.826572    47204               { ImbJVM::createJVM, 1073741824, 0, ';C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;', -1, -1, 0, false, false, -1
2024-02-02 11:33:39.826588    47204                 { ImbJVM::checkForOverrideDefaultTLS, (*ptr)00000028435FE5B8, (*ptr)00000028435FE530
2024-02-02 11:33:39.826604    47204                   { ImbUtil::getEnvironmentVariable, 'IBM_JAVA_OPTIONS'
2024-02-02 11:33:39.826620    47204                   } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.826624    47204                 } ImbJVM::checkForOverrideDefaultTLS, false
2024-02-02 11:33:39.826632    47204                 { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:39.826640    47204                 } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:39.826648    47204               } ImbJVM::createJVM
2024-02-02 11:33:39.826656    47204             } ImbJVM::createCommandJVM
2024-02-02 11:33:39.826668    47204           } ImbCmdJava::createCommandJVM, 0
2024-02-02 11:33:39.826676    47204           { ImbJVM::getEnvironment
2024-02-02 11:33:39.826680    47204             { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:39.826688    47204             } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:39.826696    47204             ImbJVM::getEnvironment, 'Got existing thread JVM environment'
2024-02-02 11:33:39.826704    47204           } ImbJVM::getEnvironment
2024-02-02 11:33:39.826708    47204           { ImbJNI::findClassesAndMethods
2024-02-02 11:33:39.826712    47204             { ImbJNI::findBasicClass
2024-02-02 11:33:39.826732    47204             } ImbJNI::findBasicClass
